0,0,-0.029
1.178,-0.156,-0.153
1.178,-0.156,-0.15
1.179,-0.155,-0.143
1.18,-0.154,-0.14
1.18,-0.154,-0.137
1.182,-0.153,-0.136
1.182,-0.153,-0.126
1.184,-0.151,-0.116
1.184,-0.151,-0.116
1.185,-0.15,-0.115
1.185,-0.15,-0.113
1.185,-0.15,-0.101
1.186,-0.149,-0.106
1.186,-0.149,-0.102
1.187,-0.15,-0.109
1.187,-0.15,-0.104
1.187,-0.15,-0.099
1.189,-0.149,-0.108
1.189,-0.149,-0.104
1.189,-0.149,-0.104
1.189,-0.149,-0.107
1.189,-0.149,-0.104
1.19,-0.149,-0.114
1.19,-0.149,-0.1
1.19,-0.149,-0.108
1.193,-0.149,-0.102
1.193,-0.149,-0.095
1.193,-0.149,-0.091
1.193,-0.149,-0.073
1.193,-0.149,-0.051
1.193,-0.149,-0.034
1.193,-0.149,-0.017
1.193,-0.149,-0.026
1.193,-0.149,-0.042
1.193,-0.149,-0.057
1.193,-0.149,-0.064
1.193,-0.149,-0.068
1.193,-0.149,-0.072
1.193,-0.149,-0.067
1.193,-0.149,-0.061
1.192,-0.149,-0.058
1.192,-0.149,-0.051
1.192,-0.149,-0.049
1.192,-0.149,-0.044
1.192,-0.149,-0.044
1.192,-0.149,-0.039
1.193,-0.149,-0.031
1.193,-0.149,-0.027
1.193,-0.149,-0.023
1.193,-0.149,-0.023
1.193,-0.149,-0.016
1.193,-0.149,-0.016
1.193,-0.149,-0.024
1.193,-0.149,-0.027
1.193,-0.149,-0.024
1.193,-0.149,-0.033
1.193,-0.149,-0.028
1.193,-0.149,-0.028
1.193,-0.149,-0.031
1.193,-0.149,-0.031
1.193,-0.149,-0.024
1.193,-0.149,-0.027
1.193,-0.149,-0.032
1.193,-0.149,-0.034
1.193,-0.149,-0.021
1.193,-0.149,-0.025
1.193,-0.149,-0.016
1.193,-0.149,-0.024
1.193,-0.149,-0.026
1.193,-0.149,-0.026
1.193,-0.149,-0.028
1.193,-0.149,-0.024
1.193,-0.149,-0.031
1.193,-0.149,-0.029
1.193,-0.149,-0.025
1.193,-0.149,-0.03
1.193,-0.149,-0.024
1.193,-0.149,-0.03
1.193,-0.149,-0.023
1.193,-0.149,-0.027
1.193,-0.149,-0.027
1.193,-0.149,-0.028
1.193,-0.149,-0.021
1.193,-0.149,-0.021
1.193,-0.149,-0.024
1.193,-0.149,-0.027
1.193,-0.149,-0.024
1.193,-0.149,-0.027
1.193,-0.149,-0.021
1.193,-0.149,-0.027
1.193,-0.149,-0.025
1.193,-0.149,-0.025
1.193,-0.149,-0.031
1.193,-0.149,-0.027
1.193,-0.149,-0.026
1.193,-0.149,-0.027
1.193,-0.149,-0.027
1.193,-0.149,-0.027
1.193,-0.149,-0.026
1.193,-0.149,-0.028
1.193,-0.149,-0.025
1.193,-0.149,-0.031
1.193,-0.149,-0.029
1.193,-0.149,-0.031
1.193,-0.149,-0.024
1.193,-0.149,-0.03
1.193,-0.149,-0.031
1.193,-0.149,-0.032
1.193,-0.149,-0.025
1.193,-0.149,-0.031
1.193,-0.149,-0.023
1.193,-0.149,-0.025
1.193,-0.149,-0.026
1.193,-0.149,-0.027
1.193,-0.149,-0.023
1.193,-0.149,-0.025
1.193,-0.149,-0.025
1.193,-0.149,-0.029
1.193,-0.149,-0.029
1.193,-0.149,-0.027
1.193,-0.149,-0.023
1.193,-0.149,-0.03
1.193,-0.149,-0.027
1.193,-0.149,-0.031
1.193,-0.149,-0.028
1.193,-0.149,-0.028
1.193,-0.149,-0.031
1.193,-0.149,-0.023
1.193,-0.149,-0.023
1.193,-0.149,-0.026
1.193,-0.149,-0.028
1.193,-0.149,-0.025
1.193,-0.149,-0.027
1.193,-0.149,-0.026
1.193,-0.149,-0.026
1.193,-0.149,-0.019
1.193,-0.149,-0.022
1.193,-0.149,-0.028
1.193,-0.149,-0.022
1.193,-0.149,-0.022
1.193,-0.149,-0.029
1.193,-0.149,-0.026
1.193,-0.149,-0.026
1.193,-0.149,-0.025
1.193,-0.149,-0.019
1.193,-0.149,-0.032
1.193,-0.149,-0.023
1.193,-0.149,-0.024
1.193,-0.149,-0.032
1.193,-0.149,-0.028
1.193,-0.149,-0.027
1.193,-0.149,-0.021
1.193,-0.149,-0.026
1.193,-0.149,-0.034
1.193,-0.149,-0.027
1.193,-0.149,-0.026
1.193,-0.149,-0.031
1.193,-0.149,-0.028
1.193,-0.149,-0.029
1.193,-0.149,-0.025
1.193,-0.149,-0.027
1.193,-0.149,-0.027
1.193,-0.149,-0.03
1.193,-0.149,-0.023
1.193,-0.149,-0.022
1.193,-0.149,-0.03
1.193,-0.149,-0.03
1.193,-0.149,-0.023
1.193,-0.149,-0.027
1.193,-0.149,-0.028
1.193,-0.149,-0.028
1.193,-0.149,-0.022
1.193,-0.149,-0.027
1.193,-0.149,-0.032
1.193,-0.149,-0.02
1.193,-0.149,-0.016
1.193,-0.149,-0.021
1.193,-0.149,-0.027
1.193,-0.149,-0.027
1.193,-0.149,-0.028
1.193,-0.149,-0.022
1.193,-0.149,-0.024
1.193,-0.149,-0.022
1.193,-0.149,-0.025
1.193,-0.149,-0.03
1.193,-0.149,-0.031
1.193,-0.149,-0.031
1.193,-0.149,-0.02
1.193,-0.149,-0.025
1.193,-0.149,-0.027
1.193,-0.149,-0.02
1.193,-0.149,-0.029
1.193,-0.149,-0.025
1.193,-0.149,-0.027
1.193,-0.149,-0.031
1.193,-0.149,-0.023
1.193,-0.149,-0.023
1.193,-0.149,-0.023
1.193,-0.149,-0.02
1.193,-0.149,-0.028
1.193,-0.149,-0.032
1.193,-0.149,-0.027
1.193,-0.149,-0.027
1.193,-0.149,-0.027
1.193,-0.149,-0.027
1.193,-0.149,-0.022
1.193,-0.149,-0.025
1.193,-0.149,-0.028
1.193,-0.149,-0.025
1.193,-0.149,-0.025
1.193,-0.149,-0.026
1.193,-0.149,-0.025
1.193,-0.149,-0.025
1.193,-0.149,-0.027
1.193,-0.149,-0.027
1.193,-0.149,-0.031
1.193,-0.149,-0.027
1.193,-0.149,-0.024
1.193,-0.149,-0.031
1.193,-0.149,-0.033
1.193,-0.149,-0.025
1.193,-0.149,-0.032
1.193,-0.149,-0.026
1.193,-0.149,-0.026
1.193,-0.149,-0.034
1.193,-0.149,-0.029
1.193,-0.149,-0.028
1.193,-0.149,-0.035
1.193,-0.149,-0.035
1.193,-0.149,-0.032
1.193,-0.149,-0.024
1.193,-0.149,-0.023
1.193,-0.149,-0.03
1.193,-0.149,-0.03
1.193,-0.149,-0.032
1.193,-0.149,-0.03
1.193,-0.149,-0.029
1.193,-0.149,-0.029
1.193,-0.149,-0.021
1.193,-0.149,-0.026
1.193,-0.149,-0.022
1.193,-0.149,-0.023
1.193,-0.149,-0.029
1.193,-0.149,-0.031
1.193,-0.149,-0.025
1.193,-0.149,-0.03
1.193,-0.149,-0.026
1.193,-0.149,-0.026
1.193,-0.149,-0.026
1.193,-0.149,-0.027
1.193,-0.149,-0.029
1.193,-0.149,-0.032
1.193,-0.149,-0.024
1.193,-0.149,-0.031
1.193,-0.149,-0.03
1.193,-0.149,-0.026
1.193,-0.149,-0.023
1.193,-0.149,-0.026
1.193,-0.149,-0.026
1.193,-0.149,-0.024
1.193,-0.149,-0.026
1.193,-0.149,-0.03
1.193,-0.149,-0.03
1.193,-0.149,-0.03
1.193,-0.149,-0.03
1.193,-0.149,-0.022
1.193,-0.149,-0.029
1.194,-0.149,-0.027
1.194,-0.149,-0.031
1.194,-0.149,-0.031
1.194,-0.149,-0.025
1.194,-0.149,-0.032
1.194,-0.149,-0.03
1.194,-0.149,-0.023
1.194,-0.149,-0.033
1.194,-0.149,-0.026
1.194,-0.149,-0.029
1.194,-0.149,-0.023
1.194,-0.149,-0.032
1.194,-0.149,-0.031
1.194,-0.149,-0.029
1.194,-0.149,-0.028
1.194,-0.149,-0.028
1.194,-0.149,-0.031
1.194,-0.149,-0.031
1.194,-0.149,-0.029
1.194,-0.149,-0.022
1.194,-0.149,-0.028
1.194,-0.149,-0.028
1.194,-0.149,-0.029
1.194,-0.149,-0.021
1.194,-0.149,-0.028
1.194,-0.149,-0.027
1.194,-0.149,-0.028
1.194,-0.149,-0.029
1.194,-0.149,-0.031
1.194,-0.149,-0.033
1.194,-0.149,-0.033
1.194,-0.149,-0.027
1.194,-0.149,-0.027
1.194,-0.149,-0.023
1.194,-0.149,-0.025
1.194,-0.149,-0.028
1.194,-0.149,-0.03
1.194,-0.149,-0.023
1.194,-0.149,-0.023
1.194,-0.149,-0.025
1.194,-0.149,-0.028
1.194,-0.149,-0.024
1.194,-0.149,-0.024
1.194,-0.149,-0.024
1.194,-0.149,-0.021
1.194,-0.149,-0.023
1.194,-0.149,-0.024
1.194,-0.149,-0.028
1.194,-0.149,-0.024
1.194,-0.149,-0.029
1.194,-0.149,-0.024
1.194,-0.149,-0.03
1.194,-0.149,-0.03
1.194,-0.149,-0.029
1.194,-0.149,-0.026
1.194,-0.149,-0.027
1.194,-0.149,-0.021
1.194,-0.149,-0.029
1.194,-0.149,-0.029
1.194,-0.149,-0.024
1.194,-0.149,-0.024
1.194,-0.149,-0.025
1.194,-0.149,-0.025
1.194,-0.149,-0.029
1.194,-0.149,-0.023
1.194,-0.149,-0.029
1.194,-0.149,-0.025
1.194,-0.149,-0.03
1.194,-0.149,-0.03
1.194,-0.149,-0.031
1.194,-0.149,-0.025
1.194,-0.149,-0.03
1.194,-0.149,-0.029
1.194,-0.149,-0.028
1.194,-0.149,-0.022
1.194,-0.149,-0.029
1.194,-0.149,-0.022
1.194,-0.149,-0.024
1.194,-0.148,-0.024
1.194,-0.148,-0.022
1.194,-0.148,-0.028
1.194,-0.148,-0.028
1.194,-0.148,-0.028
1.194,-0.148,-0.028
1.194,-0.148,-0.027
1.194,-0.148,-0.028
1.194,-0.148,-0.031
1.194,-0.148,-0.029
1.194,-0.148,-0.024
1.194,-0.148,-0.031
1.194,-0.148,-0.023
1.194,-0.148,-0.025
1.194,-0.148,-0.019
1.194,-0.148,-0.025
1.194,-0.148,-0.023
1.194,-0.148,-0.028
1.194,-0.148,-0.021
1.194,-0.148,-0.027
1.194,-0.148,-0.023
1.194,-0.148,-0.025
1.194,-0.148,-0.025
1.194,-0.148,-0.03
1.194,-0.148,-0.032
1.194,-0.148,-0.031
1.194,-0.148,-0.029
1.194,-0.148,-0.029
1.194,-0.148,-0.024
1.194,-0.148,-0.03
1.194,-0.148,-0.026
1.194,-0.148,-0.025
1.194,-0.148,-0.028
1.194,-0.148,-0.025
1.194,-0.148,-0.025
1.194,-0.148,-0.024
1.194,-0.148,-0.022
1.194,-0.148,-0.028
1.194,-0.148,-0.026
1.194,-0.148,-0.03
1.194,-0.148,-0.031
1.194,-0.148,-0.027
1.194,-0.148,-0.027
1.194,-0.148,-0.027
1.194,-0.148,-0.029
1.194,-0.148,-0.028
1.194,-0.148,-0.026
1.194,-0.148,-0.022
1.194,-0.148,-0.026
1.194,-0.148,-0.032
1.194,-0.148,-0.026
1.194,-0.148,-0.026
1.194,-0.148,-0.024
1.194,-0.148,-0.026
1.194,-0.148,-0.025
1.194,-0.148,-0.024
1.194,-0.148,-0.034
1.194,-0.148,-0.027
1.194,-0.148,-0.028
1.194,-0.148,-0.027
1.194,-0.148,-0.025
1.194,-0.148,-0.024
1.194,-0.148,-0.026
1.194,-0.148,-0.027
1.194,-0.148,-0.032
1.194,-0.148,-0.03
1.194,-0.148,-0.031
1.194,-0.148,-0.029
1.194,-0.148,-0.029
1.194,-0.148,-0.028
1.194,-0.148,-0.027
1.194,-0.148,-0.021
1.194,-0.148,-0.027
1.194,-0.148,-0.028
1.194,-0.148,-0.022
1.194,-0.148,-0.027
1.194,-0.148,-0.028
1.194,-0.148,-0.029
1.194,-0.148,-0.031
1.194,-0.148,-0.025
1.194,-0.148,-0.027
1.194,-0.148,-0.027
1.194,-0.148,-0.028
1.194,-0.148,-0.028
1.194,-0.148,-0.024
1.194,-0.148,-0.026
1.194,-0.148,-0.028
1.194,-0.148,-0.028
1.194,-0.148,-0.022
1.194,-0.148,-0.023
1.194,-0.148,-0.027
1.194,-0.148,-0.022
1.194,-0.148,-0.029
1.194,-0.148,-0.026
1.194,-0.148,-0.029
1.194,-0.148,-0.022
1.194,-0.148,-0.028
1.194,-0.148,-0.023
1.194,-0.148,-0.023
1.194,-0.148,-0.023
1.194,-0.148,-0.02
1.194,-0.148,-0.026
1.194,-0.148,-0.026
1.194,-0.148,-0.03
1.194,-0.148,-0.021
1.194,-0.148,-0.023
1.194,-0.148,-0.025
1.194,-0.148,-0.024
1.194,-0.148,-0.028
1.194,-0.148,-0.024
1.194,-0.148,-0.025
1.194,-0.148,-0.029
1.194,-0.148,-0.029
1.194,-0.148,-0.029
1.194,-0.148,-0.027
1.194,-0.148,-0.027
1.194,-0.148,-0.025
1.194,-0.148,-0.024
1.194,-0.148,-0.028
1.194,-0.148,-0.024
1.194,-0.148,-0.024
1.194,-0.148,-0.024
1.194,-0.148,-0.025
1.194,-0.148,-0.029
1.194,-0.148,-0.024
1.194,-0.148,-0.026
1.194,-0.148,-0.026
1.194,-0.148,-0.023
1.194,-0.148,-0.028
1.194,-0.148,-0.026
1.194,-0.148,-0.025
1.194,-0.148,-0.023
1.194,-0.148,-0.026
1.194,-0.148,-0.029
1.194,-0.148,-0.021
1.194,-0.148,-0.027
1.194,-0.148,-0.03
1.194,-0.148,-0.032
1.194,-0.148,-0.022
1.194,-0.148,-0.024
1.194,-0.148,-0.022
1.194,-0.148,-0.03
1.194,-0.148,-0.021
1.194,-0.148,-0.02
1.194,-0.148,-0.026
1.194,-0.148,-0.026
1.194,-0.148,-0.022
1.194,-0.148,-0.026
1.194,-0.148,-0.03
1.194,-0.148,-0.028
1.194,-0.148,-0.029
1.194,-0.148,-0.026
1.194,-0.148,-0.025
1.194,-0.148,-0.021
1.194,-0.148,-0.021
1.194,-0.148,-0.021
1.194,-0.148,-0.021
1.194,-0.148,-0.017
1.194,-0.148,-0.025
1.194,-0.148,-0.024
1.194,-0.148,-0.027
1.194,-0.148,-0.028
1.194,-0.148,-0.025
1.194,-0.148,-0.02
1.194,-0.148,-0.02
1.194,-0.148,-0.031
1.194,-0.148,-0.026
1.194,-0.148,-0.027
1.194,-0.148,-0.027
1.194,-0.148,-0.027
1.194,-0.148,-0.028
1.194,-0.148,-0.028
1.194,-0.148,-0.025
1.194,-0.148,-0.025
1.194,-0.148,-0.028
1.194,-0.148,-0.025
1.194,-0.148,-0.026
1.194,-0.148,-0.027
1.194,-0.148,-0.03
1.194,-0.148,-0.024
1.194,-0.148,-0.029
1.194,-0.148,-0.028
1.194,-0.148,-0.022
1.194,-0.148,-0.03
1.194,-0.148,-0.023
1.194,-0.148,-0.027
1.194,-0.148,-0.031
1.194,-0.148,-0.034
1.194,-0.148,-0.027
1.194,-0.148,-0.024
1.194,-0.148,-0.024
1.194,-0.148,-0.026
1.194,-0.148,-0.026
1.194,-0.148,-0.026
1.194,-0.148,-0.028
1.194,-0.148,-0.024
1.194,-0.148,-0.028
1.194,-0.148,-0.03
1.194,-0.148,-0.029
1.194,-0.148,-0.023
1.194,-0.148,-0.03
1.194,-0.148,-0.024
1.194,-0.148,-0.024
1.194,-0.148,-0.023
1.194,-0.148,-0.026
1.194,-0.148,-0.027
1.194,-0.148,-0.029
1.194,-0.148,-0.028
1.194,-0.148,-0.028
1.194,-0.148,-0.028
1.194,-0.148,-0.025
1.194,-0.148,-0.026
1.194,-0.148,-0.024
1.195,-0.148,-0.026
1.195,-0.148,-0.024
1.195,-0.148,-0.024
1.195,-0.148,-0.025
1.195,-0.148,-0.032
1.195,-0.148,-0.021
1.195,-0.148,-0.022
1.195,-0.148,-0.026
1.195,-0.148,-0.028
1.195,-0.148,-0.028
1.195,-0.148,-0.027
1.195,-0.148,-0.029
1.195,-0.148,-0.023
1.195,-0.148,-0.025
1.195,-0.148,-0.027
1.195,-0.148,-0.024
1.195,-0.148,-0.024
1.195,-0.148,-0.03
1.195,-0.148,-0.02
1.195,-0.148,-0.031
1.195,-0.148,-0.023
1.195,-0.148,-0.021
1.195,-0.148,-0.021
1.195,-0.148,-0.025
1.195,-0.148,-0.021
1.195,-0.148,-0.034
1.195,-0.148,-0.027
1.195,-0.148,-0.025
1.195,-0.148,-0.022
1.195,-0.148,-0.021
1.195,-0.148,-0.029
1.195,-0.148,-0.035
1.195,-0.148,-0.028
1.195,-0.148,-0.028
1.195,-0.148,-0.026
1.195,-0.148,-0.028
1.195,-0.148,-0.023
1.195,-0.148,-0.023
1.195,-0.148,-0.024
1.195,-0.148,-0.024
1.195,-0.148,-0.025
1.195,-0.148,-0.025
1.195,-0.148,-0.03
1.195,-0.148,-0.028
1.195,-0.148,-0.028
1.195,-0.148,-0.028
1.195,-0.148,-0.024
1.195,-0.148,-0.032
1.195,-0.148,-0.026
1.195,-0.148,-0.026
1.195,-0.148,-0.026
1.195,-0.148,-0.022
1.195,-0.148,-0.03
1.195,-0.148,-0.024
1.195,-0.148,-0.024
1.195,-0.148,-0.023
1.195,-0.148,-0.025
1.195,-0.148,-0.032
1.195,-0.148,-0.029
1.195,-0.148,-0.025
1.195,-0.148,-0.02
1.195,-0.148,-0.027
1.195,-0.148,-0.026
1.195,-0.148,-0.02
1.195,-0.148,-0.023
1.195,-0.148,-0.024
1.195,-0.148,-0.022
1.195,-0.148,-0.022
1.195,-0.148,-0.024
1.195,-0.148,-0.023
1.195,-0.148,-0.022
1.195,-0.148,-0.027
1.195,-0.148,-0.028
1.195,-0.148,-0.025
1.195,-0.148,-0.028
1.195,-0.148,-0.028
1.195,-0.148,-0.02
1.195,-0.148,-0.024
1.195,-0.148,-0.031
1.195,-0.148,-0.03
1.195,-0.148,-0.027
1.195,-0.148,-0.024
1.195,-0.148,-0.028
1.195,-0.148,-0.025
1.195,-0.148,-0.026
1.195,-0.148,-0.028
1.195,-0.148,-0.026
1.195,-0.148,-0.026
1.195,-0.148,-0.029
1.195,-0.148,-0.029
1.195,-0.148,-0.024
1.195,-0.148,-0.028
1.195,-0.148,-0.018
1.195,-0.148,-0.023
1.195,-0.148,-0.026
1.195,-0.148,-0.023
1.195,-0.148,-0.024
1.195,-0.148,-0.029
1.195,-0.148,-0.023
1.195,-0.148,-0.022
1.195,-0.148,-0.021
1.195,-0.148,-0.023
1.195,-0.148,-0.023
1.195,-0.148,-0.025
1.195,-0.148,-0.024
1.195,-0.148,-0.028
1.195,-0.148,-0.026
1.195,-0.148,-0.024
1.195,-0.148,-0.03
1.195,-0.148,-0.024
1.195,-0.148,-0.028
1.195,-0.148,-0.025
1.195,-0.148,-0.025
1.195,-0.148,-0.027
1.195,-0.148,-0.027
1.195,-0.148,-0.02
1.195,-0.148,-0.022
1.195,-0.148,-0.026
1.195,-0.148,-0.025
1.195,-0.148,-0.032
1.195,-0.148,-0.028
1.195,-0.148,-0.027
1.195,-0.148,-0.025
1.195,-0.148,-0.023
1.195,-0.148,-0.024
1.195,-0.148,-0.024
1.195,-0.148,-0.026
1.195,-0.148,-0.025
1.195,-0.148,-0.025
1.195,-0.148,-0.031
1.195,-0.148,-0.027
1.195,-0.148,-0.023
1.195,-0.148,-0.027
1.195,-0.148,-0.027
1.195,-0.148,-0.028
1.195,-0.148,-0.028
1.195,-0.148,-0.026
1.195,-0.148,-0.022
1.195,-0.148,-0.026
1.195,-0.148,-0.026
1.195,-0.148,-0.031
1.195,-0.148,-0.026
1.195,-0.148,-0.025
1.195,-0.148,-0.031
1.195,-0.148,-0.026
1.195,-0.148,-0.026
1.195,-0.148,-0.021
1.195,-0.148,-0.024
1.195,-0.148,-0.032
1.195,-0.148,-0.024
1.195,-0.148,-0.032
1.195,-0.148,-0.024
1.195,-0.148,-0.022
1.194,-0.148,-0.02
1.194,-0.148,-0.021
1.194,-0.148,-0.019
1.194,-0.148,-0.027
1.194,-0.148,-0.029
1.194,-0.148,-0.026
1.194,-0.148,-0.026
1.194,-0.148,-0.026
1.194,-0.148,-0.027
1.194,-0.148,-0.033
1.194,-0.148,-0.029
1.194,-0.148,-0.029
