0,0.001,-0.021
0.011,0.01,-0.563
0.008,0.013,-0.589
0.01,0.008,-0.588
0.002,0.003,-0.597
0.002,-0.001,-0.589
0.005,-0.022,-0.569
0.005,-0.024,-0.563
0.008,-0.024,-0.591
0.008,-0.026,-0.589
0.009,-0.026,-0.596
0.009,-0.039,-0.607
0.011,-0.043,-0.571
0.012,-0.044,-0.593
0.006,-0.042,-0.615
0,-0.041,-0.552
-0.001,-0.041,-0.561
0.007,-0.034,-0.57
0.01,-0.032,-0.615
0.009,-0.031,-0.569
0.007,-0.029,-0.57
0.007,-0.026,-0.568
0.008,-0.018,-0.514
0.009,-0.016,-0.527
0.011,-0.015,-0.486
0.012,-0.02,-0.496
0.013,-0.022,-0.479
0.014,-0.04,-0.446
0.014,-0.045,-0.438
0.016,-0.046,-0.428
0.02,-0.052,-0.428
0.027,-0.067,-0.414
0.038,-0.088,-0.395
0.043,-0.087,-0.381
0.046,-0.087,-0.409
0.05,-0.085,-0.396
0.068,-0.074,-0.393
0.076,-0.068,-0.399
0.078,-0.066,-0.378
0.082,-0.062,-0.363
0.085,-0.054,-0.408
0.088,-0.043,-0.399
0.089,-0.036,-0.39
0.091,-0.038,-0.384
0.09,-0.034,-0.407
0.088,-0.03,-0.419
0.086,-0.036,-0.445
0.088,-0.039,-0.437
0.087,-0.039,-0.457
0.088,-0.039,-0.467
0.09,-0.038,-0.461
0.091,-0.042,-0.448
0.091,-0.042,-0.456
0.089,-0.042,-0.457
0.087,-0.041,-0.462
0.087,-0.039,-0.461
0.087,-0.04,-0.476
0.086,-0.04,-0.532
0.083,-0.04,-0.498
0.084,-0.041,-0.53
0.082,-0.046,-0.509
0.082,-0.046,-0.525
0.082,-0.049,-0.526
0.082,-0.049,-0.557
0.081,-0.06,-0.575
0.078,-0.059,-0.58
0.078,-0.059,-0.568
0.078,-0.069,-0.561
0.078,-0.071,-0.562
0.075,-0.081,-0.546
0.075,-0.079,-0.534
0.075,-0.081,-0.553
0.075,-0.083,-0.571
0.075,-0.083,-0.558
0.078,-0.075,-0.541
0.078,-0.065,-0.556
0.08,-0.046,-0.578
0.077,-0.05,-0.571
0.076,-0.05,-0.582
0.077,-0.033,-0.581
0.08,-0.021,-0.554
0.079,-0.011,-0.526
0.079,-0.013,-0.498
0.076,0,-0.557
0.08,0,-0.549
0.083,-0.001,-0.558
0.08,-0.001,-0.556
0.084,-0.002,-0.501
0.071,0,-0.539
0.068,0,-0.555
0.065,0,-0.576
0.058,-0.002,-0.554
0.053,-0.004,-0.542
0.047,-0.004,-0.518
0.046,-0.005,-0.481
0.039,-0.006,-0.495
0.043,-0.002,-0.512
0.018,-0.008,-0.45
0.006,-0.009,-0.458
0.007,-0.009,-0.463
0,-0.007,-0.439
0,-0.009,-0.448
-0.012,-0.009,-0.445
-0.013,-0.011,-0.442
-0.018,-0.012,-0.452
-0.025,-0.013,-0.45
-0.041,-0.016,-0.455
-0.049,-0.014,-0.474
-0.054,-0.016,-0.452
-0.054,-0.014,-0.471
-0.058,-0.012,-0.451
-0.059,-0.015,-0.481
-0.066,-0.019,-0.471
-0.069,-0.013,-0.449
-0.07,-0.026,-0.492
-0.071,-0.028,-0.499
-0.071,-0.029,-0.494
-0.072,-0.031,-0.488
-0.072,-0.031,-0.479
-0.074,-0.037,-0.465
-0.076,-0.037,-0.462
-0.077,-0.039,-0.468
-0.077,-0.039,-0.444
-0.078,-0.04,-0.485
-0.08,-0.042,-0.472
-0.08,-0.043,-0.467
-0.078,-0.045,-0.463
-0.075,-0.045,-0.481
-0.071,-0.047,-0.494
-0.068,-0.051,-0.496
-0.068,-0.051,-0.481
-0.069,-0.053,-0.478
-0.068,-0.055,-0.46
-0.063,-0.057,-0.468
-0.059,-0.059,-0.477
-0.059,-0.062,-0.467
-0.05,-0.064,-0.454
-0.045,-0.063,-0.469
-0.041,-0.062,-0.474
-0.033,-0.062,-0.491
-0.02,-0.057,-0.483
-0.017,-0.052,-0.48
-0.014,-0.052,-0.476
-0.018,-0.053,-0.482
-0.02,-0.054,-0.492
-0.018,-0.057,-0.508
-0.019,-0.056,-0.499
-0.017,-0.054,-0.493
-0.016,-0.05,-0.493
-0.016,-0.052,-0.508
-0.013,-0.047,-0.482
-0.014,-0.048,-0.52
-0.015,-0.044,-0.502
-0.015,-0.042,-0.524
-0.012,-0.037,-0.522
-0.011,-0.029,-0.499
-0.012,-0.029,-0.528
-0.01,-0.029,-0.535
-0.006,-0.028,-0.505
0,-0.028,-0.519
-0.003,-0.026,-0.562
0,-0.027,-0.509
0.007,-0.028,-0.537
0.004,-0.027,-0.55
0.017,-0.021,-0.534
0.019,-0.02,-0.513
0.025,-0.018,-0.527
0.024,-0.014,-0.5
0.041,-0.011,-0.531
0.04,-0.009,-0.527
0.041,-0.005,-0.502
0.046,-0.003,-0.515
0.044,-0.001,-0.49
0.045,0,-0.49
0.046,-0.001,-0.49
0.049,-0.002,-0.482
0.048,-0.008,-0.477
0.047,-0.01,-0.476
0.047,-0.017,-0.481
0.049,-0.019,-0.486
0.047,-0.026,-0.463
0.05,-0.038,-0.449
0.05,-0.037,-0.461
0.05,-0.042,-0.468
0.056,-0.051,-0.49
0.061,-0.057,-0.473
0.066,-0.076,-0.497
0.069,-0.082,-0.483
0.071,-0.084,-0.492
0.073,-0.089,-0.49
0.077,-0.092,-0.487
0.081,-0.093,-0.497
0.082,-0.093,-0.479
0.082,-0.09,-0.449
0.083,-0.077,-0.469
0.082,-0.068,-0.487
0.08,-0.064,-0.476
0.077,-0.063,-0.487
0.072,-0.061,-0.484
0.07,-0.048,-0.485
0.068,-0.048,-0.466
0.062,-0.033,-0.47
0.062,-0.026,-0.475
0.062,-0.025,-0.438
0.062,-0.022,-0.448
0.061,-0.014,-0.422
0.058,0.006,-0.408
0.056,0.004,-0.355
0.057,0.002,-0.324
0.06,0.005,-0.303
0.057,0.008,-0.273
0.061,0.01,-0.235
0.062,0.01,-0.185
0.062,0.01,-0.134
0.063,0.01,-0.083
0.062,0.009,-0.053
0.062,0.009,-0.077
0.062,0.009,-0.095
0.062,0.009,-0.123
0.062,0.009,-0.163
0.062,0.009,-0.206
0.06,0.008,-0.306
0.058,0.001,-0.306
0.064,0,-0.306
0.061,0.002,-0.306
0.066,0,-0.306
0.066,0,-0.306
0.066,0,-0.306
0.066,0,-0.306
0.064,0.001,-0.306
0.064,0.001,-0.306
0.064,0.001,-0.306
0.061,-0.001,-0.306
0.059,-0.001,-0.306
0.059,-0.001,-0.306
0.059,-0.001,-0.062
0.059,-0.001,-0.052
0.059,-0.001,-0.052
0.059,0,-0.052
0.059,0,-0.052
0.059,0,-0.052
0.059,0,-0.052
0.059,-0.001,-0.052
0.059,-0.001,-0.052
0.059,-0.001,-0.052
0.059,-0.002,-0.052
0.059,-0.002,-0.052
0.059,-0.002,-0.052
0.06,-0.003,-0.052
0.061,-0.003,-0.052
0.061,-0.004,-0.052
0.061,-0.004,-0.052
0.061,-0.004,-0.052
0.06,-0.004,-0.052
0.06,-0.004,-0.052
0.061,-0.004,-0.052
0.061,-0.004,-0.052
0.061,-0.004,-0.15
0.061,-0.004,-0.153
0.061,-0.003,-0.153
0.061,-0.001,-0.153
0.061,0,-0.153
0.06,0.001,-0.153
0.062,0.003,-0.216
0.059,0.004,-0.219
0.059,0.004,-0.219
0.058,0.004,-0.219
0.058,0.004,-0.219
0.059,0.005,-0.219
0.059,0.005,-0.219
0.06,0.005,-0.219
0.06,0.005,-0.219
0.06,0.005,-0.219
0.058,0.005,-0.219
0.06,0.005,-0.219
0.061,0.005,-0.219
0.063,0.005,-0.219
0.063,0.005,-0.219
0.063,0.005,-0.219
0.063,0.005,-0.219
0.066,0.005,-0.219
0.064,0.005,-0.219
0.066,0.005,-0.219
0.067,0.005,-0.219
0.066,0.005,-0.219
0.067,0.005,-0.219
0.067,0.005,-0.219
0.067,0.005,-0.219
0.067,0.005,-0.219
0.067,0.005,-0.219
0.069,0.005,-0.219
0.069,0.005,-0.219
0.069,0.005,-0.219
0.07,0.005,-0.219
0.073,0.005,-0.219
0.073,0.005,-0.219
0.075,0.005,-0.219
0.075,0.005,-0.219
0.076,0.005,-0.219
0.076,0.004,-0.219
0.076,0.004,-0.219
0.076,0.005,-0.219
0.078,0.005,-0.219
0.077,0.006,-0.219
0.077,0.006,-0.219
0.078,0.007,-0.219
0.078,0.008,-0.219
0.077,0.008,-0.219
0.077,0.008,-0.219
0.077,0.008,-0.219
0.077,0.008,-0.219
0.079,0.008,-0.219
0.081,0.009,-0.219
0.081,0.009,-0.219
0.081,0.009,-0.219
0.081,0.009,-0.219
0.08,0.009,-0.219
0.082,0.009,-0.219
0.081,0.009,-0.219
0.081,0.009,-0.219
0.082,0.009,-0.219
0.082,0.009,-0.219
0.082,0.009,-0.219
0.082,0.009,-0.219
0.085,0.009,-0.219
0.085,0.009,-0.219
0.085,0.009,-0.219
0.085,0.009,-0.219
0.085,0.009,-0.219
0.084,0.01,-0.219
0.085,0.01,-0.219
0.087,0.01,-0.219
0.087,0.01,-0.219
0.087,0.01,-0.219
0.088,0.011,-0.219
0.089,0.013,-0.219
0.09,0.014,-0.219
0.091,0.014,-0.219
0.091,0.014,-0.219
0.091,0.014,-0.219
0.093,0.014,-0.219
0.092,0.014,-0.219
0.094,0.014,-0.219
0.094,0.014,-0.219
0.094,0.014,-0.219
0.094,0.014,-0.219
0.094,0.014,-0.219
0.097,0.014,-0.219
0.097,0.014,-0.219
0.097,0.014,-0.219
0.098,0.014,-0.219
0.097,0.014,-0.219
0.097,0.014,-0.219
0.096,0.014,-0.219
0.096,0.014,-0.219
0.096,0.014,-0.219
0.096,0.014,-0.219
0.097,0.014,-0.219
0.098,0.014,-0.294
0.099,0.014,-0.297
0.1,0.014,-0.297
0.103,0.014,-0.297
0.102,0.013,-0.297
0.102,0.013,-0.297
0.103,0.013,-0.297
0.103,0.014,-0.297
0.103,0.014,-0.297
0.103,0.014,-0.297
0.103,0.014,-0.297
0.104,0.014,-0.297
0.104,0.014,-0.297
0.102,0.014,-0.297
0.103,0.014,-0.297
0.104,0.014,-0.297
0.1,0.011,-0.297
0.102,0.012,-0.297
0.102,0.012,-0.297
0.102,0.012,-0.297
0.102,0.012,-0.297
0.102,0.012,-0.297
0.103,0.013,-0.297
0.103,0.014,-0.297
0.103,0.014,-0.297
0.105,0.014,-0.297
0.106,0.014,-0.297
0.106,0.014,-0.297
0.109,0.014,-0.297
0.109,0.014,-0.297
0.107,0.013,-0.297
0.107,0.013,-0.297
0.108,0.013,-0.297
0.11,0.012,-0.297
0.114,0.012,-0.297
0.114,0.012,-0.297
0.115,0.012,-0.297
0.115,0.012,-0.297
0.115,0.012,-0.297
0.116,0.012,-0.297
0.116,0.012,-0.297
0.116,0.012,-0.297
0.116,0.012,-0.297
0.116,0.012,-0.297
0.116,0.012,-0.297
0.116,0.012,-0.297
0.117,0.012,-0.297
0.116,0.012,-0.297
0.114,0.012,-0.976
0.114,0.012,-1.003
0.114,0.014,-1.003
0.122,0.016,-1.003
0.122,0.016,-1.003
0.122,0.016,-1.003
0.122,0.014,-1.003
0.128,0.014,-1.003
0.124,0.012,-1.003
0.136,0.012,-1.003
0.14,0.012,-1.003
0.141,0.014,-1.003
0.141,0.014,-1.003
0.141,0.014,-1.003
0.141,0.016,-1.003
0.141,0.016,-1.003
0.147,0.016,-1.003
0.149,0.016,-1.003
0.151,0.018,-1.003
0.151,0.016,-1.003
0.151,0.016,-1.003
0.151,0.016,-1.003
0.151,0.016,-1.003
0.151,0.016,-1.003
0.151,0.016,-1.003
0.151,0.02,-1.003
0.151,0.02,-1.003
0.155,0.02,-1.003
0.155,0.02,-1.003
0.159,0.022,-1.003
0.163,0.024,-1.003
0.161,0.024,-1.003
0.163,0.024,-1.003
0.163,0.024,-1.003
0.163,0.024,-1.003
0.163,0.024,-1.003
0.165,0.027,-1.003
0.157,0.026,-1.003
0.165,0.027,-1.003
0.165,0.027,-1.003
0.173,0.027,-1.003
0.179,0.031,-1.003
0.179,0.031,-1.003
0.183,0.031,-1.003
0.181,0.031,-1.003
0.183,0.026,-1.003
0.183,0.026,-1.003
0.189,0.026,-1.003
0.185,0.02,-1.003
0.19,0.02,-1.003
0.19,0.02,-1.003
0.189,0.018,-1.003
0.196,0.02,-1.003
0.194,0.02,-1.003
0.202,0.022,-1.003
0.214,0.024,-1.003
0.214,0.024,-1.003
0.218,0.024,-1.003
0.212,0.02,-1.003
0.216,0.02,-1.003
0.22,0.02,-1.003
0.218,0.016,-1.003
0.23,0.014,-1.003
0.23,0.014,-1.003
0.232,0.014,-1.003
0.241,0.016,-1.003
0.241,0.016,-1.003
0.241,0.016,-1.003
0.245,0.018,-1.003
0.246,0.018,-0.312
0.246,0.018,-0.284
0.245,0.018,-0.284
0.246,0.018,-0.284
0.246,0.018,-0.284
0.247,0.018,-0.284
0.247,0.018,-0.284
0.247,0.018,-0.284
0.247,0.018,-0.284
0.248,0.018,-0.284
0.249,0.018,-0.284
0.252,0.018,-0.284
0.252,0.018,-0.284
0.253,0.018,-0.284
0.256,0.018,-0.284
0.257,0.018,-0.284
0.257,0.018,-0.284
0.256,0.018,-0.284
0.256,0.018,-0.284
0.257,0.018,-0.284
0.257,0.018,-0.284
0.258,0.018,-0.284
0.259,0.018,-0.284
0.26,0.018,-0.284
0.26,0.018,-0.284
0.261,0.018,-0.284
0.261,0.018,-0.284
0.262,0.018,-0.284
0.261,0.02,-0.284
0.261,0.02,-0.284
0.263,0.02,-0.284
0.262,0.02,-0.284
0.263,0.02,-0.284
0.263,0.02,-0.284
0.262,0.02,-0.284
0.265,0.02,-0.284
0.265,0.02,-0.284
0.265,0.02,-0.284
0.264,0.024,-0.284
0.264,0.024,-0.284
0.264,0.024,-0.284
0.263,0.024,-0.284
0.265,0.024,-0.284
0.264,0.024,-0.284
0.264,0.024,-0.284
0.264,0.024,-0.284
0.268,0.024,-0.284
0.268,0.024,-0.284
0.268,0.024,-0.284
0.268,0.024,-0.284
0.268,0.024,-0.284
0.266,0.023,-0.284
0.266,0.023,-0.284
0.266,0.022,-0.284
0.266,0.022,-0.284
0.266,0.022,-0.284
0.267,0.022,-0.284
0.267,0.022,-0.284
0.267,0.022,-0.284
0.267,0.022,-0.284
0.267,0.022,-0.284
0.267,0.022,-0.284
0.268,0.022,-0.284
0.269,0.022,-0.284
0.27,0.022,-0.284
0.268,0.023,-0.284
0.268,0.023,-0.284
0.269,0.023,-0.284
0.269,0.023,-0.284
0.269,0.023,-0.284
0.271,0.023,-0.284
0.273,0.023,-0.284
0.273,0.023,-0.284
0.271,0.022,-0.284
0.271,0.022,-0.284
0.271,0.023,-0.284
0.271,0.023,-0.284
0.271,0.023,-0.284
0.272,0.023,-0.284
0.272,0.023,-0.284
0.269,0.022,-0.284
0.271,0.023,-0.284
0.273,0.024,-0.284
0.273,0.023,-0.422
0.274,0.024,-0.428
0.28,0.023,-0.428
0.28,0.023,-0.428
0.28,0.023,-0.428
0.28,0.023,-0.428
0.28,0.022,-0.782
0.291,0.022,-0.796
0.291,0.025,-0.796
0.293,0.025,-0.796
0.291,0.023,-0.796
0.294,0.023,-0.796
0.299,0.023,-0.796
0.294,0.025,-0.796
0.294,0.025,-0.796
0.294,0.025,-0.796
0.296,0.026,-0.796
0.294,0.025,-0.796
0.291,0.025,-0.796
0.297,0.025,-0.796
0.297,0.025,-0.796
0.29,0.023,-0.796
0.296,0.023,-0.796
0.293,0.02,-0.796
0.299,0.018,-0.796
0.302,0.018,-0.796
0.302,0.018,-0.796
0.301,0.017,-0.796
0.305,0.018,-0.796
0.31,0.02,-0.796
0.31,0.017,-0.796
0.308,0.017,-0.796
0.308,0.017,-0.539
0.309,0.017,-0.529
0.309,0.017,-0.529
0.309,0.017,-0.529
0.311,0.018,-0.529
0.316,0.02,-0.529
0.316,0.02,-0.062
0.315,0.02,-0.043
0.316,0.02,-0.043
0.316,0.02,-0.043
0.316,0.02,-0.074
0.317,0.02,-0.076
0.317,0.02,-0.076
0.317,0.02,-0.076
0.316,0.021,-0.076
0.316,0.021,-0.076
0.317,0.021,-0.076
0.317,0.021,-0.076
0.317,0.021,-0.076
0.317,0.021,-0.076
0.318,0.021,-0.076
0.318,0.021,-0.076
0.318,0.021,-0.076
0.318,0.021,-0.076
0.318,0.021,-0.076
0.318,0.021,-0.076
0.318,0.021,-0.076
0.318,0.021,-0.076
0.319,0.021,-0.076
0.319,0.021,-0.076
0.319,0.021,-0.076
0.319,0.021,-0.076
0.319,0.021,-0.076
0.319,0.021,-0.076
0.319,0.021,-0.076
0.319,0.021,-0.076
0.32,0.021,-0.076
0.32,0.021,-0.076
0.32,0.021,-0.076
0.32,0.021,-0.076
0.32,0.021,-0.076
0.321,0.021,-0.076
0.321,0.021,-0.076
0.32,0.021,-0.076
0.32,0.021,-0.076
0.321,0.021,-0.076
0.322,0.021,-0.076
0.321,0.021,-0.076
0.321,0.021,-0.076
0.322,0.021,-0.076
0.322,0.021,-0.076
0.321,0.021,-0.076
0.321,0.021,-0.076
0.321,0.021,-0.076
0.321,0.021,-0.076
0.321,0.022,-0.076
0.321,0.022,-0.076
0.321,0.022,-0.076
0.321,0.022,-0.076
0.321,0.022,-0.076
0.321,0.022,-0.076
0.321,0.022,-0.076
0.321,0.022,-0.076
0.319,0.024,-1.043
0.319,0.024,-1.081
0.313,0.02,-0.946
0.313,0.02,-0.531